 1022  sudo cp /var/cuda-repo-debian11-11-7-local/cuda-*-keyring.gpg /usr/share/keyrings/
 1023  sudo add-apt-repository contrib
 1024  sudo apt-get update
 1025  sudo apt-get -y install cuda
 1026  sudo cp /var/cuda-repo-wsl-ubuntu-11-6-local/*.gpg /usr/share/keyrings/
 1027  sudo apt install ./liburcu6*.deb
 1028  $ sudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/$distro/$arch/3bf863cc.pub
 1029  sudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/$distro/$arch/3bf863cc.pub
 1030  sudo apt-get update
 1031  sudo apt-key list
 1032  sudo apt-get update
 1033  sudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2004/x86_64/3bf863cc.pub
 1034  sudo apt-get update
 1035  ls
 1036  rm cuda-*
 1037  wget https://developer.download.nvidia.com/compute/cuda/11.7.1/local_installers/cuda_11.7.1_515.65.01_linux.run
 1038  sh cuda_11.7.1_515.65.01_linux.run 
 1039  sudo sh cuda_11.7.1_515.65.01_linux.run
 1040  cd ..
 1041  vmd
 1042  cd -
 1043  cd /usr/local/lib/vmd/
 1044  ls
 1045  code .vmdrc 
 1046  code .vmdsensors 
 1047  cd
 1048  cd /mnt/d/DT40/Mitotic-Entry/Movie-Aug-2022/
 1049  ls
 1050  cd VMD/
 1051  ls
 1052  tar -xvfz vmd-1.9.4a55.bin.LINUXAMD64-CUDA102-OptiX650-OSPRay185-RTXRTRT.opengl.tar.gz 
 1053  tar -xvf vmd-1.9.4a55.bin.LINUXAMD64-CUDA102-OptiX650-OSPRay185-RTXRTRT.opengl.tar.gz 
 1054  ls
 1055  scp -r vmd-1.9.4a55 Movie/ vc18@aries.rice.edu:~/Movie-DT40
 1056  rsync -r vmd-1.9.4a55 Movie/ vc18@aries.rice.edu:~/Movie-DT40
 1057  rsync -r vmd-1.9.4a55  vc18@aries.rice.edu:~/Movie-DT40
 1058  rsync -r --progress Movie vc18@aries.rice.edu:~/Movie-DT40
 1059  ls
 1060  rsync -r --progress --ignore-existing Movie/DT40_chr7_Q15m.0* vc18@aries.rice.edu:~/Movie-DT40/
 1061  rsync -r --progress --ignore-existing Movie/DT40_chr7_Q15m.0* vc18@aries.rice.edu:~/Movie-DT40/Movie/
 1062  rsync -r vmd-1.9.4a55  vc18@nots.rice.edu:/scratch/vc18/
 1063  nots
 1064  ctbp
 1065  exit
 1066  cd Mosq/
 1067  ls
 1068  cd Figures/
 1069  ls
 1070  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q.dat -res 3000 2000 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q.eps
 1071  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q.dat -res 1000 1000 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q.eps
 1072  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q.dat -res 1000 1000 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q.tga
 1073  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q.dat -res 2000 1100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q.tga
 1074  history > image_mosq.dat
 1075  exit
 1076  htop
 1077  exit
 1078  cd ..
 1079  cd Mosq/
 1080  la
 1081  ls
 1082  cd Analysis_Review/
 1083  ls
 1084  pqs
 1085  pwd
 1086  ls
 1087  cp ../Old/CTBP-machine/Structures-M/change-name.sh .
 1088  ls
 1089  ./change-name.sh INV-M-C12-5-2.gro 
 1090  ls
 1091  pwd
 1092  htop
 1093  pip3 install multiprocessing
 1094  htop
 1095  which vmd
 1096  vmd
 1097  C:/Users/vinic/anaconda3/Scripts/activate
 1098  conda activate base
 1099  rdf 
 1100  RDF_mount 
 1101  rdf
 1102  ls
 1103  cd ..
 1104  ls
 1105  cd RyanCheng/
 1106  ls
 1107  cd RyanCheng/
 1108  ls
 1109  RDF_mount 
 1110  rdf
 1111  cd ../RyanCheng/
 1112  ls
 1113  cd /mnt/d/Dev/Releases/OpenMiChroM-1.0.1
 1114  code hist-pip-openmichrom 
 1115  ls
 1116  cat README.rst 
 1117  ls
 1118  code setup.py 
 1119  ls tests/
 1120  ls dist/
 1121  C:/Users/vinic/anaconda3/Scripts/activate
 1122  conda activate base
 1123  C:/Users/vinic/anaconda3/Scripts/activate
 1124  conda activate base
 1125  conda activate 
 1126  conda activate base
 1127  ls
 1128  cd ..
 1129  cd Mosq/
 1130  ls
 1131  ls H5-Data-New-Analysis/
 1132  ls Human-100kb/
 1133  ls
 1134  java -jar juicer_tools_1.22.01.jar dump observed Balanced -d mega.hic 1 1 BP 100000 C1_mosq_KR.dense
 1135  java -jar juicer_tools_1.22.01.jar dump observed Balanced -d mega.hic 1 1 BP 100000 C1_mosq_KR.dense -h
 1136  head mega.hic 
 1137  head mega.hic -n 30
 1138  head mega.hic -n 50
 1139  cat mega.hic 
 1140  head mega.hic -n 100
 1141  head mega.hic -n 500
 1142  java -jar juicer_tools_1.22.01.jar dump observed Balanced -d mega.hic NC_035107.1 NC_035107.1 BP 100000 C1_mosq_KR.dense -h
 1143  java -jar juicer_tools_1.22.01.jar dump observed Balanced -d mega.hic NC_035107.1 NC_035107.1 BP 100000 C1_mosq_KR.dense
 1144  head -1 C1_mosq_KR.dense 
 1145  java -jar juicer_tools_1.22.01.jar dump observed KR -d mega.hic NC_035107.1 NC_035107.1 BP 100000 C1_mosq_KR-KR.dense
 1146  head -1 C1_mosq_KR-KR.dense 
 1147  rm C1_mosq_KR-KR.dense 
 1148  ls
 1149  java -jar juicer_tools_1.22.01.jar dump observed KR -d mega.hic NC_035107.1 NC_035107.1 BP 100000 C1_mosq_KR-KR.dense -h
 1150  java -jar juicer_tools_1.22.01.jar dump observed NONE -d mega.hic NC_035107.1 NC_035107.1 BP 100000 C1_mosq_NONE.dense 
 1151  java -jar juicer_tools_1.22.01.jar dump observed VC -d mega.hic NC_035107.1 NC_035107.1 BP 100000 C1_mosq_VC.dense 
 1152  java -jar juicer_tools_1.22.01.jar dump observed VC_SQRT -d mega.hic NC_035107.1 NC_035107.1 BP 100000 C1_mosq_VC_SQRT.dense 
 1153  ls
 1154  mkdir Analysis_Review/Norms
 1155  mv C1_mosq_* Analysis_Review/Norms/
 1156  cd Analysis_Review/Norms/
 1157  ls
 1158  pwd
 1159  ls /home/vinicius/Work/Mosq/
 1160  ls /home/vinicius/Work/Mosq/Data-HiC/
 1161  ls /home/vinicius/Work/Mosq/Old/
 1162  ls /home/vinicius/Work/Mosq
 1163  ls /home/vinicius/Work/Mosq/Old/
 1164  cd ../Mosq/
 1165  ls
 1166  ls Codes-sub/
 1167  ls Data-HiC/
 1168  ls Data-HiC/Sca-comp/
 1169  ls
 1170  ls Drafts-Sub/
 1171  ls
 1172  cd Old/
 1173  ls
 1174  cd ..
 1175  ls
 1176  cd H5-Data-New-Analysis/
 1177  pqs
 1178  pwd
 1179  cd ..
 1180  ls
 1181  cd Old/
 1182  ls
 1183  cd ATAC-seq/
 1184  ls
 1185  ls chr1/
 1186  cd ..
 1187  ls
 1188  wc -l integral_chr1.dat 
 1189  head integral_chr1.dat 
 1190  pip3 install alignment
 1191  ctbp
 1192  ls
 1193  ctbp
 1194  cd ..
 1195  cd Mosq/
 1196  ls
 1197  cd H5-Data-New-Analysis/
 1198  ls
 1199  pwd
 1200  conda install -c anaconda h5py
 1201  cd ..
 1202  cd Mosq/
 1203  ls
 1204  cd H5-Data-New-Analysis/
 1205  ls
 1206  cd Mosq/
 1207  ls
 1208  cd Analysis_Review/
 1209  ls
 1210  cd ..
 1211  ls
 1212  cd Figures/
 1213  ls
 1214  cd Mitotic/
 1215  ls
 1216  cd ..
 1217  cd DT40/Mitotic-Entry/Movie-Aug-2022/
 1218  ls
 1219  cd VMD/
 1220  ls
 1221  cd ..
 1222  ls
 1223  cd ..
 1224  ls
 1225  cd ..
 1226  ;s
 1227  ls
 1228  cd ..
 1229  ls
 1230  cd Mosq/
 1231  ls
 1232  ls Codes-sub/
 1233  ls Analysis_Review/
 1234  cd Figures/
 1235  ls
 1236  vmd vmd_win 
 1237  ls
 1238  ls Quenched_struc-paper 
 1239  head Quenched_struc-paper 
 1240  vmd Quenched_struc-paper 
 1241  ls
 1242  cd Mosq/
 1243  ls
 1244  cd Analysis_Review/
 1245  ls
 1246  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 mosq_quench_vmd.dat -res 2000 1100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q_vmd.tga
 1247  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 mosq_quench_vmd_white.dat -res 2000 1100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q_vmd_white.tga
 1248  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q_vmd_white_chalky.dat -res 2000 1100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q_vmd_white_chalky.tga
 1249  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q_vmd_colorbar.dat -res 2000 1100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q_vmd_colorbar.tga
 1250  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q_vmd_colorbar.dat -res 2000 1100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q_vmd_colorbar.eps
 1251  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q_vmd_colorbar.dat -res 5000 3100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q_vmd_colorbar.tga
 1252  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 Mosq_Q_vmd_state_bendix.vmd -res 2000 1100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q_vmd_bendix.tga
 1253  /usr/local/lib/vmd/tachyon_LINUXAMD64 -aasamples 12 bendix_data_white.dat -res 2000 1100 -fullshade -auto_skylight 1.2 -format TARGA -o Mosq_Q_vmd_bendix.tga
 1254  graft
 1255  cd Dev/
 1256  ls
 1257  cd OpenSMOG
 1258  ls
 1259  cd ..
 1260  cd OpenSMOG-old/
 1261  ls
 1262  cat meta.yaml 
 1263  vmd
 1264  vmd
 1265  ls
 1266  cd vmd-1.9.4a55/
 1267  ls
 1268  cd plugins/
 1269  ls
 1270  cd LINUXAMD64/
 1271  ls
 1272  cd molfile/
 1273  ls
 1274  cd ..
 1275  ls
 1276  cd ..
 1277  ls
 1278  cd python/
 1279  ls
 1280  code VMD.py 
 1281  which vmd
 1282  /usr/local/bin/vmd --version
 1283  cd ..
 1284  cd
 1285  vmd
 1286  ls
 1287  which vmd
 1288  /usr/local/bin/vmd
 1289  /usr/local/lib/vmd/plugins/LINUXAMD64/molfile
 1290  cd /usr/local/lib/vmd/plugins/LINUXAMD64/molfile
 1291  ls
 1292  cat xyzplugin.so 
 1293  ls
 1294  ./xyzplugin.so 
 1295  ls
 1296  cd ..
 1297  ls
 1298  cd tcl/
 1299  ls
 1300  cd ../bin/
 1301  ls
 1302  ls catdcd5.2/
 1303  cd ..
 1304  ls
 1305  cd molfile/
 1306  ls
 1307  cd ..
 1308  ls
 1309  ls include/
 1310  ls LINUXAMD64/
 1311  ls noarch/
 1312  cd LINUXAMD64/
 1313  ls
 1314  cd molfile/
 1315  ls
 1316  vmd
 1317  ls
 1318  vmd
 1319  ls
 1320  code ~/.vmdrc
 1321  ls
 1322  ls .vmdrc
 1323  ls ~/.vmdrc
 1324  code ~/.vmdrc
 1325  ls
 1326  tar -xfzv vmd-1.9.4a57.src.tar.gz 
 1327  tar -xf vmd-1.9.4a57.src.tar.gz 
 1328  tar -xvf vmd-1.9.4a57.src.tar.gz 
 1329  ls
 1330  cd vmd-1.9.4a5
 1331  cd vmd-1.9.4a57
 1332  ls
 1333  cd ..
 1334  cd
 1335  ls
 1336  cd Work
 1337  ls
 1338  cd DT40/
 1339  ls
 1340  cd Mitotic-Entry/\
 1341  cd Mitotic-Entry/
 1342  ls
 1343  cp quench_DT40_15m/traj_15m_0.cndb traj_15m.h5
 1344  cd ..
 1345  ls
 1346  cd cd VMD-dev/
 1347  ls
 1348  cd VMD-dev/
 1349  ls
 1350  cd VMD-h5mdplugin-1.4
 1351  ls
 1352  cd VMD-h5mdplugin-1.4/
 1353  ls
 1354  cat Makefile 
 1355  make
 1356  sudo make
 1357  cmake && make
 1358  sudo apt-get install cmake make
 1359  cmake && make
 1360  sudo cmake && make
 1361  sudo apt-get install clang
 1362  cmake && make
 1363  sudo cmake && make
 1364  sudo apt-get install hdf5
 1365  apt-cache search hdf5
 1366  sudo apt-get install libhdf5-serial-dev
 1367  sudo cmake && make
 1368  cmake && make
 1369  sudo apt-get install libhdf5-10
 1370  sudo apt-get install libhdf5-serial-dev
 1371  sudo apt-get install libhdf5-dev
 1372  sudo apt-get install libhdf5-cpp-11
 1373  sudo apt-get install libhdf5
 1374  cmake && make
 1375  make
 1376  cmake
 1377  sudo make
 1378  make clean
 1379  make
 1380  find /usr -iname "*hdf5.h*"
 1381  export CPATH="/usr/include/hdf5/serial/"
 1382  make
 1383  cmake
 1384  make clean
 1385  make 
 1386  sudo apt-get install c++ 
 1387  sudo apt-get install c
 1388  sudo apt-get install g++
 1389  make 
 1390  sudo apt-get install lhdf5
 1391  h5cc 
 1392  export CPATH="/usr/include"
 1393  make 
 1394  make clean
 1395  make 
 1396  export CPATH="/usr/include/hdf5/serial/"
 1397  make clean
 1398  make 
 1399  make -v
 1400  make clean
 1401  make 
 1402  sudo apt-get install libhdf5-dev
 1403  make clean
 1404  make 
 1405  find /usr -iname "*lhdf5*"
 1406  sudo ln -s libhdf5_serial.so.8.0.2 libhdf5.so
 1407  sudo ln -s libhdf5_serial_hl.so.8.0.2 libhdf5_hl.so
 1408  make 
 1409  make clean
 1410  make 
 1411  make clean
 1412  ls
 1413  code Makefile 
 1414  make clean
 1415  make
 1416  ls
 1417  rm libhdf5*
 1418  ls
 1419  make clean
 1420  ls
 1421  ls tests/
 1422  ls cmake/
 1423  ls
 1424  clear
 1425  find /usr -iname "*hdf5*"
 1426  make clean
 1427  make
 1428  make clean
 1429  make
 1430  make clean
 1431  make
 1432  find /usr -iname "*hdf5*"
 1433  make clean
 1434  find /usr -iname "*hdf5*"
 1435  make
 1436  ls
 1437  sudo ln -s /usr/lib/x86_64-linux-gnu/hdf5/serial/libhdf5_hl.so libhdf5_hl.so
 1438  sudo ln -s /usr/lib/x86_64-linux-gnu/hdf5/serial/libhdf5.so libhdf5.so
 1439  ls
 1440  make clean
 1441  make
 1442  make install
 1443  sudo make install
 1444  make clean
 1445  make
 1446  make install
 1447  ls
 1448  make clean
 1449  ls
 1450  cmake && make
 1451  make install
 1452  code ~/.vmdrc
 1453  pwd
 1454  ls
 1455  cd vmd-1.9.4a55/
 1456  ls
 1457  code README 
 1458  cd doc/
 1459  ls
 1460  cd ..
 1461  ls
 1462  cd scripts/
 1463  ls
 1464  cd vmd/
 1465  ls
 1466  code loadplugins.tcl 
 1467  cd ..
 1468  ls
 1469  cd CVS/
 1470  ls
 1471  cd ..
 1472  ls
 1473  cd distrib/
 1474  ls
 1475  cd ..
 1476  ls
 1477  cd src/
 1478  ls
 1479  cat Make
 1480  cat Makefile 
 1481  ls
 1482  cd ..
 1483  ls
 1484  rm cuda_11.7.1_515.65.01_linux.run 
 1485  ls
 1486  cd ..
 1487  ls
 1488  cd vmd-1.9.4a55/
 1489  ls
 1490  ls bin/
 1491  cd bin/
 1492  ls
 1493  cat vmd.sh 
 1494  ls
 1495  cd ..
 1496  ls
 1497  cd plugins/
 1498  ls
 1499  cd LINUXAMD64/
 1500  ls
 1501  ls bin/
 1502  ls molfile/
 1503  ls tcl/
 1504  C:/Users/vinic/anaconda3/Scripts/activate
 1505  conda activate base
 1506  ls
 1507  cd ..
 1508  ls
 1509  cd DT40/
 1510  ls
 1511  cd Mitotic-Entry/
 1512  ls
 1513  pwd
 1514  mv traj_15m.h5 traj_15m.cndb
 1515  cd ..
 1516  cd
 1517  cd ../Dev/VMD-cndb_plugin/
 1518  ls
 1519  cd samples/
 1520  ls
 1521  pwd
 1522  vmd
 1523  vmd'
 1524  vmd
 1525  ls
 1526  cd VMD-dev/
 1527  ls
 1528  cd VMD-h5mdplugin-1.4
 1529  ls
 1530  cd VMD-h5mdplugin-1.4/
 1531  ls
 1532  ./h5mdtest
 1533  ./h5mdtest h5 ../../../full_vmd_structure.h5 
 1534  ./h5mdtest ../../../full_vmd_structure.h5 
 1535  ./h5mdtest h5 ../../../full_vmd_structure.h5 
